Address,Authority,Cert #,City,Complaints,DBA,Name,State,Telephone
22 MAIN STREET,TOWER,22779,FLORENCE,5395,,FLORENCE TOW & AUTO REPAIR INC,MA,4135860111
24 EAST BELCHER ROAD,TOWER,30582,FOXBOROUGH,37812,,COOK'S TOWING & TRANSPORT INC,MA,5088248666
88 BLANDIN AVE,TOWER,30787,FRAMINGHAM,48576,,"EXCEPTIONAL AUTO BODY, INC.",MA,5086501202
55 PEARL STREET,TOWER,28946,FRAMINGHAM,29860,HEK ENTERPRISE INC.,HENRY'S TOWING & SERVICE CTR,MA,5085647200
175 CROSSING BLVD,TOWER,29357,FRAMINGHAM,34820,,JIM'S AUTO SALES,MA,8882408803
258 IRVING STREET,TOWER,30640,FRAMINGHAM,37919,"SNOW'S GARAGE, INC.",SMITTY'S TOWING,MA,7817623824
272 HOWARD ST,TOWER,31759,FRAMINGHAM,52702,,XPERT REPO AND TOWING INC,MA,7812819688
852 UPPER UNION STREET,TOWER,22255,FRANKLIN,5196,,"EDMUND'S AUTO SALES, INC.",MA,5085283310
79 GROVE STREET,TOWER,30614,FRANKLIN,37863,WEEDY'S INC.,GROVE STREET AUTO REPAIR,MA,5083666161
511 EAST CENTRAL STREET,TOWER,26518,FRANKLIN,7784,PALUMBO BROTHERS INC,PALUMBO BROTHERS INC,MA,7819370050
411 WEST CENTRAL STREET,TOWER,30754,FRANKLIN,48530,,"VENDETTI MOTORS, INC.",MA,8004434513
42 QUANAPOAG ROAD,TOWER,25317,FREETOWN,6613,,BIG WHEEL TRUCK SALES & REPAIR,MA,5086735893
179 WEST STREET,TOWER,30018,GARDNER,36787,,CUSTOM AUTOMOTIVE,MA,4132247118
537 WEST BROADWAY,TOWER,30682,GARDNER,37984,,TJ & SONS AUTO RPR & TOW INC,MA,9788408700
240 WEST STREET,TOWER,18654,GARDNER,4117,,"WEST STREET SERV. CTR., INC",MA,5087547255
14G POND ROAD,TOWER,13977,GLOUCESTER,3286,,TALLY'S,MA,9782831561
281 UPTON ST,TOWER,15353,GRAFTON,3499,,FLEMING'S GARAGE,MA,5082346333
79 OLD UPTON ROAD,TOWER,31462,GRAFTON,52223,JAY M HUSSON,GRAFTON TOWING & RECOVERY,MA,5082346333
423 EAST STATE STREET,TOWER,24830,GRANBY,6315,,MARK'S GARAGE,MA,8882408803
91 STATE ROAD,TOWER,25866,GREAT BARRINGTON,7093,,DECKER'S AUTO BODY,MA,
79 STATE ROAD,TOWER,24133,GREAT BARRINGTON,5959,,"STEVE'S AUTO REPAIR, INC.",MA,4135281000
286 Federal STREET,TOWER,30458,GREENFIELD,37626,,BYRNE RACING & USED AUTOS,MA,4138634373
30 COLRAIN STREET,TOWER,1512,GREENFIELD,1176,,"CLAYTON D. DAVENPORT, JR.",MA,4135945984
286 FEDERAL STREET,TOWER,5537,GREENFIELD,2303,,"GOLY'S GARAGE, INC.",MA,4137739913
370 DEERFIELD STREET,TOWER,31500,GREENFIELD,52278,DARRYL A KIMPLIN/SAM H CALKINS,KIMPLIN'S RT 5 AUTO,MA,4138634373
44 MAIN STREET,TOWER,18967,GREENFIELD,4188,,"KOCH'S AUTOMOTIVE, INC.",MA,4132626952
295 DEERFIELD STREET,TOWER,15004,GREENFIELD,3447,,"SIRUM & CO. INC., LEON L.",MA,4135387862
445 MAIN STREET,TOWER,30528,GROTON,37716,,"GROTON TOWING, INC.",MA,5087565159
8 FEDERAL WAY SUITE #10,TOWER,31788,GROVELAND,52754,,BELFI TOWING & RECOVERY LLC,MA,9787778880
737 SALEM STREET,TOWER,29872,GROVELAND,36518,,PRICE-RITE AUTOMOTIVE,MA,9783880019
97 RUSSELL STREET,TOWER,31015,HADLEY,48898,,"HADLEY AUTO SERVICE, INC.",MA,5087392900
400 INDUSTRIAL DRIVE,TOWER,31899,HALIFAX,52893,DMC RACING LLC,DMC RACING LLC,MA,8003337234
822 OLD PLYMOUTH STREET,TOWER,28810,HALIFAX,28987,,ELLIS AUTO BODY,MA,7812936331
925 PLYMOUTH STREET,TOWER,31389,HALIFAX,52130,RICHARD GREENE,RG AUTOMOTIVE Inc.,MA,7818266484
20 COMMERCIAL DRIVE,TOWER,30564,HAMPDEN,37795,"MARINI, CORBY",HAMPDEN TOWING,MA,4135439119
224 MAIN STREET,TOWER,30501,HAMPDEN,37688,,NORTHEAST TOWING AND RECOVERY,MA,4138875132
183 coulumbia road,TOWER,21370,HANOVER,4908,,"ANDY'S OF PEMBROKE, INC.",MA,7812935500
218 COLUMBIA ROAD,TOWER,31150,HANOVER,51827,,CAPEWAY TOWING INC,MA,7818263804
437 EAST WASHINGTON STREET,TOWER,31596,HANSON,52445,TIMOTHY MCQUARRIE,MCQUARRIE AUTO ENGINEERING,MA,7812936331
144 EAST WASHINGTON STREET,TOWER,30948,HANSON,48806,,TRANS TECH,MA,7818263804
182 QUEEN ANNE ROAD,TOWER,31858,HARWICH,52824,ALL CAPE TRUCK SERVICE LLC,ALL CAPE TRUCK SERVICE LLC,MA,5082481440
112 HALE ST,TOWER,30718,HAVERHILL,38054,,110 TOWING CO,MA,8009228276
221 ESSEX STREET,TOWER,31036,HAVERHILL,48920,STEPHEN J LEBLANC,BRADFORD TOWING CO,MA,7819422225
17 LAFAYETTE STREET,TOWER,30356,HAVERHILL,37476,,FCC TOWING,MA,5083666161
767 MAIN ST,TOWER,22749,HAVERHILL,5386,,MAIN ST MOBIL,MA,7817298770
15 FORT HILL STREET,TOWER,19129,HINGHAM,4226,,THOMAS AUTO BODY SHOP INC,MA,8882408803
970 MIDDLEFIEDL RD,TOWER,31814,HINSDALE,52762,PAUL A LAROCHELLE,LAROCHELLE AUTO RESTORATION,MA,4136842384
6 WEYMOUTH STREET,TOWER,31325,HOLBROOK,52040,,MCGRATH'S TOWING & RECOV INC,MA,7818372300
472 SOUTH FRANKLIN STREET,TOWER,31634,HOLBROOK,52526,,OBRIEN CAR CARE INC,MA,7817672400
776 SOUTH FRANKLIN STREET,TOWER,30830,HOLBROOK,48651,,"PINE HILL SERVICE STATION, INC",MA,8004989900
236 PLYMOUTH STREET,TOWER,16906,HOLBROOK,3774,,"REVITALIZE AUTO RECON., INC.",MA,6178470005
94 RESERVOIR STREET,TOWER,30607,HOLDEN,37858,,"VILLAGE REPAIR, INC.",MA,5086203442
229 LOWLAND ST,TOWER,31862,HOLLISTON,52836,HOLLISTON TOWING INC.,HOLLISTON TOWING INC.,MA,5084292100
439 WASHINGTON STREET,TOWER,31411,HOLLISTON,52162,,HOMETOWN AUTO SVC&SALES INC,MA,5087547255
85 CENTRAL STREET,TOWER,29329,HOLLISTON,32755,,NICK'S CENTRAL GARAGE,MA,7817623824
1537 NORTHAMPTON STREET,TOWER,9682,HOLYOKE,2849,,REARDON'S GARAGE,MA,4137333131
96 MAIN STREET,TOWER,30225,HOPKINTON,37121,,MAIN ST. SERVICE CENTER,MA,6174471208
401 B RIVER ROAD,TOWER,22222,HUDSON,5186,,COUNTRYSIDE TOWING,MA,5084818200
469 RIVER rd  ste3,TOWER,31472,HUDSON,52232,KENNETH WINCHESTER II,KENNY'S REPO & RECOVERY SPEC,MA,9786672541
91R FALMOUTH ROAD,TOWER,30423,HYANNIS,37550,,ALL CAPE TOWING & REPAIR,MA,5085402609
116 RIDGEWOOD AVENUE,TOWER,18119,HYANNIS,4009,,"BUCKLER'S TOWING SERVICE, INC.",MA,5087711632
100 SCUDDER AVENUE,TOWER,22077,HYANNIS,5144,,CAPEWAY TOWING SERVICE,MA,5086735893
50 AIRPORT ROAD,TOWER,30462,HYANNIS,37632,MASHPEE ROTARY INC,DAVIS TOWING,MA,6174365050
345 BARNSTABLE ROAD,TOWER,12266,HYANNIS,3092,,"ROTARY AUTO TOWING COMP., INC.",MA,5087750011
1035 HYDE PARK AVE,TOWER,31891,HYDE PARK,52882,,AKIKI AND SONS INC,MA,5083666161
750 HYDE PARK AVE,TOWER,31620,HYDE PARK,52490,,ANYTIME TOWING INC,MA,5084594700
1620 HYDE PARK AVENUE,TOWER,30717,HYDE PARK,38035,RAFAEL FELICIANO JR,METRO TOWING,MA,6179651830
3430 WASHINGTON STREET,TOWER,9200,JAMAICA PLAIN,2776,,STANLEY SERVICE INC,MA,7819373200
101 PEMBROKE STREET,TOWER,23388,KINGSTON,38028,,CENTER REPAIR & MACHINE CO.,MA,6174365050
44 WILLIAM C. GOULD JR. WAY,TOWER,31253,KINGSTON,51941,,S & S TRANSPORT INC,MA,5085647200
11 JOSEPH STREET,TOWER,30371,KINGSTON,37482,COLLARI AUTOMOTIVE,TIGER TOWING,MA,5084594700
37 MAIN STREET SUITE 6,TOWER,31348,KINGSTON,52073,DAVID NORDBY,TOTAL TRANSMISSION SERVICE,MA,7815856050
1 FERN AVENUE,TOWER,31574,LAKEVILLE,52406,MARK A LUCAS,AFFORDABLE AUTO REPAIR&TOWING,MA,7818487652
35 TAUNTON STREET,TOWER,31492,LAKEVILLE,52261,,LAKEVILLE AUTO SALES,MA,5089439000
25 PICKENS ST,TOWER,21522,LAKEVILLE,4957,,MID-TOWN AUTO BODY,MA,5085865310
164 HIGH STREET EXT.,TOWER,22211,LANCASTER,5182,"TJM AUTO BODY, INC.",LANCASTER A-1 AUTO BODY/HENNA,MA,8882408803
60 POTTER MOUNTAIN ROAD,TOWER,2820,LANESBOROUGH,1552,"SAYERS AUTO WRECKING, INC.","SAYERS AUTO WRECKING, INC.",MA,4134436428
800 CHESHIRE ROAD,TOWER,12997,LANESBOROUGH,3166,,"VILLAGE TRUCK SALES, INC.",MA,4136632392
139 MARSTON STREET,TOWER,4710,LAWRENCE,2080,,COADY'S GARAGE & TOWING SERVIC,MA,8882408803
4  MEDFORD STREET,TOWER,30349,LAWRENCE,37438,,MIKE & WILLIE'S AUTO ACCE.&TWG,MA,7819370220
354 WATER STREET,TOWER,15726,LAWRENCE,38000,,"TOWER HILL TOWING SERVICE, IN.",MA,
35 RUN WAY,TOWER,5363,LEE,2265,,RW'S INC,MA,4132985584
1323 MAIN ST,TOWER,31843,LEICESTER,52808,,CLASSIC AUTOMOTIVE INC,MA,5088928133
14 HUNTOON MEMORIAL HWY.,TOWER,25716,LEICESTER,6947,,DEER POND AUTO,MA,8006881825
800 MAIN STREET,TOWER,15891,LEICESTER,3592,,ENTWISTLE'S GARAGE INC,MA,8009512100
81 SOUTH MAIN ST,TOWER,31766,LEICESTER,52707,RAUL ROMAN,RAUL'S AUTOMOTIVE,MA,5089439000
90 MAIN STREET,TOWER,23920,LENOX,5853,,HOFF'S MOBIL,MA,4132430089
ONE CRYSTAL STREET,TOWER,31267,LENOXDALE,51951,,LENOXDALE SERVICE STATION INC,MA,8773147315
25 MOHAWK DRIVE,TOWER,31713,LEOMINSTER,52633,,A&G TOWING REPAIR CORP,MA,9783436946
89 MARGUERITE AVENUE,TOWER,12689,LEOMINSTER,3132,,ABLE AUTO BODY & GLASS,MA,9783434853
8 CROSS STREET,TOWER,21234,LEOMINSTER,4858,"ACME AUTO BODY REPAIRING, INC.","ACME AUTO BODY REPAIRING, INC.",MA,9785345133
20 Moore STREET,TOWER,24563,LEOMINSTER,6170,,AMERICAN TOWING,MA,9783454131
37 NINTH STREET,TOWER,9764,LEOMINSTER,2864,IMPERIAL AUTO PARTS INC,ET COTE AUTO EXCHANGE,MA,8004434513
199 VISCOLOID AVENUE,TOWER,29682,LEOMINSTER,35181,SAME,"IMPERIAL AUTO BODY & SALES, IN",MA,9783421444
727 LANCASTER STREET,TOWER,22071,LEOMINSTER,52832,QUALITY AUTO BODY,QUALITY TOWING & RECOVERY INC,MA,9783436946
260 LANCASTER ROAD,TOWER,16154,LEOMINSTER,3640,"PIERMARINI, INC., RICK",RICKY'S TOWING,MA,5087598022
7 MASSACHUSETTS AVENUE,TOWER,13657,LEXINGTON,3242,,MAL'S NIGHT & DAY TOWING CO.,MA,7818615200
546 PROVIDENCE ROAD,TOWER,30551,LINWOOD,37743,,"HARBRO SALES & SERVICE, INC.",MA,5087565159
1516 MIDDLESEX STREET,TOWER,31453,LOWELL,52212,ATLANTIC COLLISION CENTER,CARSTAR ATLANTIC COLLISION,MA,9784759150
50 FIRST STREET BOULEVARD,TOWER,14564,LOWELL,3374,,"GULBICKI'S, INC",MA,8009228276
256 SMITH STREET,TOWER,22946,LOWELL,5451,,KAZANJIAN'S AUTO  REP SHOP IN,MA,8882408803
615 DUTTON STREET,TOWER,21691,LOWELL,5008,,KAZANJIAN'S GARAGE INC,MA,8004434513
26 TANNER STREET,TOWER,31245,LOWELL,51937,,LOWELL FLEET TOWING INC,MA,4014353600
97 TANNER STREET,TOWER,29474,LOWELL,33580,,"STUART'S AUTOMOTIVE, INC.",MA,8004434513
381 MASS. AVENUE,TOWER,30364,LUNENBURG,37471,,"MASS AVE MOTORS, INC.",MA,9788408700
3 CHASE ROAD,TOWER,31293,LUNENBURG,51989,,VICTORY LANE TOWING,MA,9785824964
234 CHESTNUT STREET,TOWER,23017,LYNN,5487,,FLEMING'S TOWING,MA,5089781166
1117R Western Avenue,TOWER,31109,LYNN,51586,,MASS RECOVERY BUREAU INC,MA,6179566000
234 Chestnut STREET,TOWER,11084,LYNN,3000,,"WOODS TOWING SERVICE INC., BIL",MA,6172850826
469 BROADWAY,TOWER,17587,MALDEN,7225,,99 TOWING & TRUCK,MA,9788408700
356 LEBANON ST,TOWER,24801,MALDEN,6301,,ANDY'S SERVICE CENTER,MA,7813249621
1114 Eastern Avenue,TOWER,31838,MALDEN,52805,RTS ENTERPRISES CORP,EASTSIDE TOWING SERVICE,MA,7813219700
35 CANAL STREET,TOWER,30817,MALDEN,48616,,MALDEN-MIDDLESEX MTR SALES IN,MA,7819422225
271 BROADWAY,TOWER,15951,MALDEN,3606,,"MAPLEWOOD MOTORS, INC.",MA,6176251914
1081 FELLSWAY,TOWER,22955,MALDEN,5455,,"RIGANO'S TOWING SERVICE, INC.",MA,9786646585
549 ELM STREET,TOWER,30722,MANSFIELD,38046,,JIM'S AUTO SVCS & TOWING INC,MA,5086950314
53 CENTRAL STREET,TOWER,16915,MARLBOROUGH,3780,,"CENTRAL AUTO REBUILDERS, INC.",MA,5082794454
109 FITCHBURG STREET,TOWER,28396,MARLBOROUGH,26020,"LAND'S TOWING & SERVICE, INC.","LAND'S TOWING & SERVICE, INC.",MA,5084850130
492 SOUTH STREET,TOWER,21545,MARLBOROUGH,4963,"PRECISION AUTO BODY, INC.","PRECISION AUTO BODY, INC.",MA,5086979662
9 MILL STREET,TOWER,30648,MARLBOROUGH,37937,,SOUCY'S AUTO BODY,MA,5084853306
412 SOUTH STREET,TOWER,31707,MARLBOROUGH,52628,ALAN BRODEUR'S AUTO BODY INC,SOUTH STREET AUTO PARTS,MA,5084808808
835 PLAIN ST,TOWER,31781,MARSHFIELD,52720,MICHAEL J CHRISTIE,ANDY'S TOWING LLC,MA,7812935500
847 WEBSTER ST UNIT 6,TOWER,31747,MARSHFIELD,52686,,CJV AUTOMOTIVE & TOWING,MA,7818488600
221 SUMMER STREET,TOWER,20017,MARSHFIELD,4464,,MARSHFIELD AUTO BODY,MA,
359 FOREST STREET,TOWER,31734,MARSHFIELD,52655,"THOMAS, BRIAN AND MARY ROFFEY",ROFFEY FAMILY ENTERPRISES,MA,9782234037
875 PLAIN STREET,TOWER,31537,MARSHFIELD,52340,,SAFEWAY TOWING LLC,MA,7814496786
135 MAIN STREET/ROUTE 130,TOWER,31081,MASHPEE,50203,,ACCESS AUTO TOO INC,MA,8882408803
1590 BLUE HILL AVENUE,TOWER,24201,MATTAPAN,5991,,AUTO SERVICE & TIRE INC,MA,5082794454
33 EDGEWATER DRIVE,TOWER,28786,MATTAPAN,28845,DAVID E. GRANT,PRECISION AUTO BODY,MA,4132457600
3 COUNTY ROAD,TOWER,16363,MATTAPOISETT,3676,,"DECOFFE AUTOMOTIVE SERVICE,INC",MA,5089973321
7 MILL STREET REAR,TOWER,31647,MAYNARD,52533,CJ RECOVERY INC,CJ AUTO & TOW,MA,6179693240
162 Alewife,TOWER,13285,MAYNARD,3197,,"JARMO'S AUTO REPAIR, INC.",MA,9784751146
22 R LINDEN ST,TOWER,31839,MEDFORD,52806,,AUTOMOTIVE TRANSPORT SERVICE L,MA,8882408803
50 Mystic Avenue,TOWER,31117,MEDFORD,51605,,EXPORT ENTERPRISES OF MASS INC,MA,3125957165
435 R RIVERSIDE AVE,TOWER,30569,MEDFORD,37804,SAME,HI TOW INC,MA,5085647200
12 LOCUST STREET,TOWER,1087,MEDFORD,994,,NORTH ATLANTIC,MA,7819422225
50 Mystic Avenue,TOWER,31499,MEDFORD,52274,Export Enterprises,PAT'S TOWING INC,MA,3125957165
20 SYCAMORE AVE,TOWER,31911,MEDFORD,52902,RAPID RESPONSE LLP,RAPID RESPONSE LLP,MA,7813219700
60 UNION STREET,TOWER,30543,MEDFORD,37745,,STEPHENS AUTOMOTIVE TRANSP INC,MA,7819373200
27 JAYAR ROAD,TOWER,26806,MEDWAY,16243,,JOHN'S AUTO BODY,MA,5083666161
71 MAIN STREET,TOWER,31194,MEDWAY,51933,,NWG AUTOMOTIVE REPAIR INC,MA,5085335141
140 TREMONT STREET,TOWER,25685,MELROSE,6917,,"STEPHENS TOWING, Inc.",MA,7816652990
69 HARTFORD AVE - WEST,TOWER,24976,MENDON,6395,,BUD AND SON AUTO BODY,MA,5082346333
152 UXBRIDGE ROAD,TOWER,17028,MENDON,3805,,HOWLEY'S AUTOMOTIVE,MA,5084730556
20 CAPE ROAD,TOWER,28909,MENDON,29614,,"SUTFOL AUTO SALES, INC.",MA,7817627300
115R WEST MAIN STREET,TOWER,26461,MERRIMAC,7759,,EDGEMONT GARAGE,MA,5086926904
27-33 HAVERHILL STREET,TOWER,7367,METHUEN,2652,"MARTINEAU'S GARAGE, INC.",MARTINEAU'S TOWING SERVICE,MA,7812450888
26 LAWRENCE STREET,TOWER,30672,METHUEN,37959,,SHEEHAN'S TOWING LLC,MA,8004434513
150 MERRIMACK STREET,TOWER,8776,METHUEN,2748,,"VALLEY TOWING, INC.",MA,9786575100
39 RIVER STREET,TOWER,31209,MIDDLEBOROUGH,51882,JEFFREY SEAMAN,JEFF'S TOWING,MA,5085647200
428 WAREHAM STREET,TOWER,29935,MIDDLEBOROUGH,36702,,"JOSEF'S AUTO SALES, INC.",MA,5089954553
16 Cushman Street,TOWER,30766,MIDDLEBOROUGH,48551,CHRISTOPHER THOMAS,MODERN TOWING,MA,5085647200
87 FOREST STREET,TOWER,25117,MIDDLETON,52766,,DAVES TOWING CO INC,MA,9789272600
93 CEDAR STREET,TOWER,9492,MILFORD,2818,ARTS TOWING INC,ART'S AUTO SERVICE,MA,5087547255
7 CHARLES RIVER STREET,TOWER,30746,MILFORD,48517,,AUTOGO INC.,MA,5083666161
51 E.  MAIN STREET,TOWER,31483,MILFORD,52255,MARK'S TRANSPORTATION LLC,MARK'S TOWING,MA,8008408842
12 SOUTH FREE STREET,TOWER,31859,MILFORD,52855,,SANTOS GARAGE INC,MA,9784594547
60 WEST STREET,TOWER,31128,MILFORD,51792,TREVOR GOULETTE & JOSEPH PROIA,TONY'S COLLISION,MA,5084730556
139 WORCESTER-PROVIDENCE HWY,TOWER,30758,MILLBURY,48529,,DIRENZO TOWING & RECOVERY INC,MA,5087555944
531 TURNERS FALLS ROAD,TOWER,21106,MONTAGUE,4822,,RAU'S SUNOCO SERVICE,MA,4138634373
24 POLPIS ROAD,TOWER,31622,NANTUCKET,52488,,DON ALLEN AUTO SERVICE INC,MA,8772255276
36 SPARKS AVENUE,TOWER,20769,NANTUCKET,4702,,NANTUCKET AUTO BODY INC,MA,5082280344
55 MIDDLESEX AVENUE,TOWER,24183,NATICK,5984,,A B COACH AND CARRIAGE INC,MA,5086533131
36 SOUTH MAIN STREET,TOWER,24073,NATICK,48750,,MABARDY'S GULF SERVICES INC,MA,8003337234
8 HARRISON STREET,TOWER,15935,NATICK,3600,,"MIDDLESEX AUTO BODY CO., INC.",MA,5083666161
13 COCHITUATE STREET,TOWER,31333,NATICK,52053,,SANSOSSIO AUTO BODY - NATICK,MA,5086533131
9 BRICHER STREET,TOWER,21860,NEWBURYPORT,5068,GERALD S. VOLPONE,VOLPONE TOWING SERVICE,MA,9784655301
98 POND STREET,TOWER,31531,NORFOLK,52342,AUGUSTINE CENTOLA,C & E AUTO BODY,MA,7817622300
38 MAIN STREET,TOWER,15736,NORFOLK,3568,,"NORFOLK AUTO, INC.",MA,8009226757
676 CURRAN HIGHWAY,TOWER,25967,NORTH ADAMS,7269,,CARIDDI AUTO AGENCY,MA,4132430089
528 CURRAN HIGHWAY,TOWER,25393,NORTH ADAMS,52813,JOSEPH T DEAN,DEAN'S QUALITY AUTO & TRUCK RE,MA,4132430089
1519 CURRAN HIGHWAY,TOWER,30876,NORTH ADAMS,48720,,MOHAWK AUTO SALES,MA,4137431216
141-153 SUTTON STREET,TOWER,20375,NORTH ANDOVER,4573,,"TROMBLY BROS., INC.",MA,8882408803
525 JOHN DIETSCH BOULEVARD,TOWER,31710,NORTH ATTLEBORO,52624,,RIEL AUTO BODY LLC,MA,5088951441
96 BOSTON ROAD,TOWER,9604,NORTH BILLERICA,2835,,STAN'S GENERAL AUTO SERVICE,MA,9786642000
69 DONOVAN ROAD,TOWER,31207,NORTH BROOKFIELD,51885,,COUNTRY AUTO BODY INC,MA,5087565159
65 DONOVAN ROAD,TOWER,13324,NORTH BROOKFIELD,3203,,HUCK'S DIESEL & TOWING SERVICE,MA,5087565159
"50 TYNGSBORO ROAD, RT 3A",TOWER,20080,NORTH CHELMSFORD,4482,,"DUFFY'S AUTO COMPANY, INC.",MA,9784245752
112 REAR HAVERHILL STREET,TOWER,23509,NORTH READING,5674,,BAY ST. NO. TOW.-BAY ST. REC S,MA,7816652990
25 HICKORY LANE,TOWER,31739,NORTH READING,52673,,INCIDENT CLEAR LLC,MA,6178470005
32 DAMON ROAD,TOWER,9978,NORTHAMPTON,2895,,CAHILLANE AUTO BODY,MA,4135865011
376 EASTHAMPTON ROAD,TOWER,18615,NORTHAMPTON,4106,"WAYSIDE AUTO BODY, INC.",ERNIE'S TOWING,MA,3152145822
19 HOLYOKE STREET,TOWER,14105,NORTHAMPTON,52410,,"HAROLD'S GARAGE, INC.",MA,5087474292
531 MT HERMON STATION ROAD,TOWER,31904,NORTHFIELD,52895,TIMOTHY O'SHEA,O'SHEA'S REPAIR,MA,4137739913
61 KING PHILLIP RD,TOWER,22323,NORTON,5224,,EDD'S AUTO REPAIR,MA,8009725348
97 OAK STREET,TOWER,30377,NORTON,37488,,FOGERTY'S TOWING,MA,7813295420
85 MANSFIELD AVENUE REAR,TOWER,31737,NORTON,52669,,MIDWAY TOWING AND RECOVERY LLC,MA,7814496786
724 MAIN STREET,TOWER,13498,NORWELL,3228,,JOSEPH'S PONTIAC,MA,7818265161
101 CARNEGIE ROW,TOWER,9423,NORWOOD,2808,NORWOOD CENTER AUTO BODY INC,CENTER AUTO BODY,MA,7818487652
63 MORSE STREET,TOWER,30741,NORWOOD,48511,,DICK WILLIAMS INC.,MA,5082794454
176 WORCESTER AVENUE,TOWER,24997,OAK BLUFFS,6405,,BUDDY'S AUTO & TRK REP. SERV.,MA,7813564141
726 SOUTH MAIN STREET,TOWER,24798,ORANGE,6299,,BOB'S TOWING & SERVICE,MA,8004434513
48 KING STREET,TOWER,26579,ORANGE,7829,,DICK'S AUTO REPAIR,MA,9782493273
38 SMITH AVENUE,TOWER,25840,ORANGE,7067,,JIM'S AUTO,MA,9782493273
456 MAIN STREET,TOWER,23349,OXFORD,5602,,BONNETTE'S AUTOMOTIVE INC,MA,5087547255
241 WILBRAHAM STREET,TOWER,14512,PALMER,3366,,LABONTE & SON,MA,4132838378
324 PLEASANT STREET,TOWER,31795,PAXTON,52746,ROBERT A DOLAN,PAXTON AUTO REPAIR + COLLISION,MA,5087523300
255 ANDOVER STREET,TOWER,30630,PEABODY,51818,READING AUTO BODY CLINIC INC,AUTO BODY CLINIC INC,MA,6174891700
134 Rear NEWBURY STREET,TOWER,30822,PEABODY,48626,SAME,"FOUR STAR SERVICE, INC.",MA,8772255276
161 WASHINGTON STREET,TOWER,29332,PEABODY,33181,,"MALLIA'S TOWING, INC.",MA,6178470005
