Address,Authority,Cert #,City,Complaints,DBA,Name,State,Telephone
44 ELLSWORTH ROAD,TOWER,27163,PEABODY,17846,,"PHIL'S TWG. & REC. SERV., INC.",MA,9787504474
0 CORWIN STREET,TOWER,31535,PEABODY,52335,,WC GURRISI & SONS INC,MA,5086684100
17 NASHUA ROAD,TOWER,30352,PEPPERELL,37563,,AUTO CLINIC,MA,9786616915
41-9 LOMAR PARK,TOWER,31872,PEPPERELL,52854,LON H MORINE,EASTBOUND TRANSPORT,MA,7812728306
52 GROTON STREET,TOWER,31003,PEPPERELL,48882,"KIRK MOTOR WORKS, INC.",KEMP'S SERVICE STATION,MA,9784432777
44 NORTH STREET,TOWER,31165,PEPPERELL,51838,,R. H. WILLSON INC,MA,8882408803
6 NORTH ROAD,TOWER,26296,PERU,7628,,JERRY'S TOWING SERVICE,MA,4134488224
145 QUEEN LAKE ROAD,TOWER,29298,PHILLIPSTON,32750,,QUEEN LAKE AUTO REPAIR,MA,9786321098
297 SOUTH STREET,TOWER,30823,PLAINVILLE,48617,DALE RONHOCK,RONHOCK'S TOWING SERVICE,MA,5086517700
160 SOUTH STREET,TOWER,21954,PLAINVILLE,5106,,T & D AUTO & TRK. SERV. CTR. I,MA,5086957051
PO BOX 1124,TOWER,21874,PLYMOUTH,5073,MCCARTHY TOWING INC,ALMEIDA'S TOWING,MA,5085647200
53 SAMOSET STREET,TOWER,14974,PLYMOUTH,3441,,CAPE AUTO BODY,MA,7818437000
104 SANDWICH ST.,TOWER,27322,PLYMOUTH,18610,,"GELLAR, STEPHEN",MA,5087471400
506 STATE ROAD,TOWER,10103,PLYMOUTH,2906,,P GELLAR'S SVC  STATION INC,MA,5082243600
10 COLUMBUS ROAD,TOWER,30145,PLYMOUTH,37038,,PAUL ALMEIDA 24 HR. TOWING,MA,5089946988
45 SOUTH STREET,TOWER,30555,PLYMOUTH,37741,,PERFORMANCE AUTOMOTIVE & TOW,MA,7815856050
114 LONG POND ROAD,TOWER,31773,PLYMOUTH,52713,,PLYMOUTH TAYLOR EQUIPMENT RENT,MA,9257983334
2235 STATE ROAD,TOWER,25427,PLYMOUTH,6686,,RICHIE'S TOWING,MA,5082240169
86 REAR SOUTH STREET,TOWER,23036,PLYMOUTH,5496,,SOUZA'S TOWING & REPAIR,MA,5089949688
18 COLUMBUS ROAD,TOWER,25346,PLYMOUTH,6631,,VANCE'S AUTO BODY,MA,5087467990
70 COUNTY ROAD,TOWER,25905,PLYMPTON,7130,,NEW ENGLAND CARRIAGE SHOP,MA,9786642000
"70 COUNTY RD., RT 106",TOWER,24541,PLYMPTON,6157,,SOUTH SHORE TOWING,MA,7812936331
RT. 28,TOWER,10707,POCASSET,2970,,KENT AUTO,MA,5085647200
18 COMMERCE PARK ROAD,TOWER,31633,POCASSET,52520,,MIRACLE REPAIR & REFINISHING,MA,7814496786
54 PORTSIDE DRIVE,TOWER,31021,POCASSET,48906,"DIAMOND COLLISION SPEC, INC.",PORTSIDE TOWING,MA,5089949688
42 CONWELL STREET,TOWER,25706,PROVINCETOWN,6937,,ROD'S SERVICE STATION,MA,5084899044
450 SOUTHERN ARTERY,TOWER,23675,QUINCY,5745,,"BEARDE & SONS, JIM",MA,7818437000
313 WILLARD STREET,TOWER,17834,QUINCY,3956,,BIONDI'S SERVICE CENTER,MA,6174716781
258 Willard Street,TOWER,20960,QUINCY,4769,,"BLUE HILLS TOWING CO., INC.",MA,6176982200
440B E. SQUANTUM ST.,TOWER,22399,QUINCY,5244,,CW AYERS INC,MA,7816083147
299 CENTRE STREET,TOWER,23665,QUINCY,5741,SAME,SCHLAGERS AUTO BODY REPAIR INC,MA,5087598022
298 North Street,TOWER,31290,RANDOLPH,51982,CHARLES & LISA MORA,C & L TOWING,MA,6174365050
536 SOUTH MAIN STREET,TOWER,30430,RANDOLPH,5271,,"L & W AUTO BODY, INC.",MA,7819633303
679 SOUTH STREET WEST,TOWER,31307,RAYNHAM,52011,,HARRY'S AUTOBODY INC,MA,5084594700
1525 NEW STATE HIGHWAY,TOWER,20463,RAYNHAM,4597,,"MASTRIA BUICK PONTIAC,GMC TRK",MA,6037219833
703 SOUTH STREET EAST,TOWER,31149,RAYNHAM,51828,,PETTY CASH TOW & RECOV INC,MA,5085647200
648 CHURCH STREET,TOWER,30503,RAYNHAM,37687,,"TINO'S TRUCK SERVICE, INC.",MA,5086735893
4 MINOT STREET,TOWER,30870,READING,48712,"N. READING AUTO REPAIR, INC.",GRAY'S TOWING,MA,8883334949
4 B FALLS STREET,TOWER,31609,REHOBOTH,52475,AUTOSHOW TOWING AND RECOVERY L,AUTOSHOW TOWING AND RECOVERY L,MA,7817623824
1087 BROADWAY,TOWER,30879,REVERE,48721,,ACTION EMERGENCY MGMT SVCS INC,MA,7812892233
22 WHITIN AVENUE,TOWER,22041,REVERE,5135,,"G/J TOWING, INC.",MA,4139673327
977 BROADWAY,TOWER,31312,REVERE,52026,"MARIO'S SERVICE CENTER, INC.","MARIO'S SERVICE CENTER, INC.",MA,5082794454
1420 D NORTH SHORE ROAD,TOWER,31065,REVERE,50181,,MARTINEZ TOW & TRANS CORP,MA,6175676558
577 MARKET STREET,TOWER,31107,ROCKLAND,51583,,LOU'S AUTO BODY INC,MA,7815456400
274 NEWBURYPORT TPK.,TOWER,25869,ROWLEY,7096,,"GINO'S COLLISION CENTER, INC.",MA,7819422225
74 MAPLE AVENUE,TOWER,18858,RUTLAND,4163,,"BILL'S GARAGE OF RUTLAND, INC.",MA,5087565159
50 MAPLE AVENUE,TOWER,28089,RUTLAND,23977,RUTLAND TOWING INC,RUTLAND TOWING INC,MA,5087565159
MAIN ST. - RTE. 6A,TOWER,10238,SAGAMORE,2924,,"KNOWLTON'S GARAGE, INC.",MA,5089949688
15 ROBINSON ROAD,TOWER,20872,SALEM,4741,,A & H AUTO EXCHANGE,MA,6172850826
171 BOSTON STREET,TOWER,30355,SALEM,37477,,"ALLSTAR ENTERPRISES, INC.",MA,5083781169
2 COMMERCIAL STREET,TOWER,19953,SALEM,4440,,"BILL'S AUTO CLINIC, INC.",MA,5085647200
110 JEFFERSON AVENUE,TOWER,11395,SALEM,3024,,"BOUCHARD & SON, INC.",MA,9787444400
43 ESSEX STREET,TOWER,17836,SALEM,3958,,"NORTH SHORE AUTO CLINIC, INC.",MA,7814312500
158 ELM STREET,TOWER,31514,SALISBURY,52303,,SEACOAST COLLISION CENTER INC,MA,6173120630
16 MAIN STREET,TOWER,31539,SALISBURY,52355,JJED CORPORATION,SIMMIES TOWING,MA,8004434513
7 Tolland Road,TOWER,23638,SANDISFIELD,52635,,A & M AUTO SERVICE,MA,4132430105
4 Merchant Square,TOWER,31630,SANDWICH,52506,BD TRANSPORT & LOGISTICS INC,BIG DOG AUTO TRANSPORT,MA,
4 Merchant Square,TOWER,31630,SANDWICH,52506,BD TRANSPORT & LOGISTICS INC,BIG DOG AUTO TRANSPORT,MA,
1481 BROADWAY,TOWER,27169,SAUGUS,17837,,PAUL V MCGARVEY TRANS OF MV,MA,
45 WOODLAND AVE.,TOWER,30768,SEEKONK,48571,,"ADVANCED TOWING, INC.",MA,8772255276
102B Pond Street,TOWER,31533,SEEKONK,52345,JEREMY D REIS,ALL MOBILE TOWING,MA,[phone]
1872 FALL RIVER AVENUE,TOWER,27801,SEEKONK,20656,"HOLLISTER AUTO, INC.","HOLLISTER AUTO, INC.",MA,5083368900
87 POND STREET,TOWER,14915,SEEKONK,3430,,NORM'S AUTO BODY,MA,5082225252
1849 FALL RIVER AVENUE,TOWER,30375,SEEKONK,37486,,OCEAN STATE TOWING,MA,7816429000
32 INDUSTRIAL COURT,TOWER,30884,SEEKONK,48724,A & N AUTO BODY,SEEKONK AUTO BODY,MA,4014319200
303 NORTH MAIN STREET,TOWER,17872,SHARON,3965,,"ANNEX AUTO, INC.",MA,8008526677
1924 NO. MAIN STREET,TOWER,25350,SHEFFIELD,6634,,BACHETTI'S AUTO BODY,MA,4137392900
ROUTE 7,TOWER,27831,SHEFFIELD,21719,,WATSON AUTOMOTIVE,MA,4137392900
280 GREAT ROAD,TOWER,28075,SHIRLEY,23950,"MOHAWK VILLAGE MOTORS, INC.","MOHAWK VILLAGE MOTORS, INC.",MA,9783454131
200 AYER ROAD,TOWER,31652,SHIRLEY,52535,DAVID JOHN WARILA SR,WARILA'S AUTO REPAIR & SALES,MA,9784332777
632 Lake Street,TOWER,8890,SHREWSBURY,2758,,LOVEY'S,MA,5085647200
161 PRATT COR. ROAD,TOWER,29176,SHUTESBURY,31639,,CLARK AUTO WRECKING,MA,
4095 COUNTY STREET,TOWER,30106,SOMERSET,36987,,DIAMOND SALVAGE & SERVICE,MA,7813228766
1350 G.A.R. HIGHWAY,TOWER,21555,SOMERSET,4967,,MATHIEU AUTO SALES INC,MA,5086755557
1214 G A R HIGHWAY,TOWER,26331,SOMERSET,7626,,SOMERSET AUTO SERVICE,MA,5086796486
161 LINWOOD STREET,TOWER,25318,SOMERVILLE,6614,,"PAT'S AUTO BODY, INC.",MA,5083666161
8 FISK AVENUE,TOWER,31432,SOMERVILLE,52191,ERICA SUTHERLAND,S & S TOWING & RECOVERY,MA,6172980655
1 ELLERY STREET,TOWER,29725,SOUTH BOSTON,35523,,D & D TOWING LLC,MA,5085647200
6 DEVINE WAY,TOWER,8639,SOUTH BOSTON,7211,,PREBLE ST. GARAGE,MA,8009228276
254 OLD LYMAN ROAD,TOWER,31126,SOUTH HADLEY,51610,,DM TOWING LLC,MA,8882408803
63 BRIDGE STREET,TOWER,16534,SOUTH HADLEY,3713,,J J'S TOWING,MA,4135260751
650 NEW LUDLOW ROAD,TOWER,25488,SOUTH HADLEY,6732,HAMPSHIRE TOWING,PLEASANT STREET AUTOBODY & REP,MA,4135345373
300 Turnpike Road,TOWER,30973,SOUTHBOROUGH,48839,,"TED'S OF FAYVILLE, INC.",MA,5088528500
475 EAST MAIN STREET,TOWER,10137,SOUTHBRIDGE,2910,,DAVE'S AUTO SERVICE,MA,5085647200
176 WORCESTER STREET,TOWER,30895,SOUTHBRIDGE,48742,,RT. 169 GETTY CAR CARE,MA,8003339234
495 DRESSER HILL,TOWER,21661,SOUTHBRIDGE,4997,,SID'S AUTO BODY,MA,5087650651
529 COLLEGE HIGHWAY,TOWER,11283,SOUTHWICK,3011,SAME,"PRIFTI MOTORS, INC.",MA,
324 MAIN ST,TOWER,31906,SPENCER,52894,,AUDETTE'S TOWING&RECOVERY INC,MA,5088853794
15 VALLEY STREET,TOWER,30719,SPENCER,38047,,DURGIN'S VALLEY GARAGE,MA,5083476850
16 PEARL STREET,TOWER,30953,SPENCER,48815,,TRIPLE D TOWING,MA,5088856545
321 ALLEN STREET,TOWER,26359,SPRINGFIELD,7731,,BAILEY MOTORS,MA,8772255276
350 PASCO ROAD,TOWER,31647,SPRINGFIELD,35764,,CJ'S TOWING UNLIMITED INC,MA,4017664200
462 CENTRAL STREET,TOWER,29622,SPRINGFIELD,35165,,KEVIN'S TOWING & AUTO REPAIR,MA,4135945984
356 WALNUT STREET,TOWER,31249,SPRINGFIELD,51938,RONALD MASCARO,MASCARO'S SVC STATION & TOWING,MA,8772255276
"141 Greenland ROAD, Suite 3A",TOWER,31405,STERLING,52150,,FIVE STAR TOWING INC,MA,5085647200
29 LEGATE HILL ROAD,TOWER,31412,STERLING,52174,,"MATTHEWS TRUCK SERVICE, INC.",MA,5087547255
30R Pine STREET,TOWER,31732,STONEHAM,52659,,D & C TOWING & RECOVERY INC,MA,9185318053
11 EMERSON STREET,TOWER,25529,STONEHAM,6770,,KEARNEY TOWING,MA,7819333100
16 GOULD STREET,TOWER,28975,STONEHAM,30320,SAME,"STONEHAM TOWING, INC.",MA,5087504595
1264 WASHINGTON STREET,TOWER,23726,STOUGHTON,5768,,C & J AUTO BODY,MA,7814312500
32 CUSHING STREET,TOWER,24586,STOUGHTON,6180,,"COSTA AUTOMOTIVE REPAIR, A.J.",MA,7813440098
203 ISLAND STREET,TOWER,31141,STOUGHTON,51807,,ISLAND STREET TOWING INC,MA,5085863400
428 WILLOW STREET,TOWER,21821,STOUGHTON,5057,,"J. B.'S TOWING, INC.",MA,7816413002
614 PARK ST # 1,TOWER,31674,STOUGHTON,52572,RICHARD C LOONIE,RICK'S AUTOMOTIVE REPAIR,MA,7814312500
32 CUSHING STREET,TOWER,22741,STOUGHTON,5383,,SHERM'S INC.,MA,7813440098
233 CANTON STREET,TOWER,28130,STOUGHTON,23741,"TOM'S AUTO TRANSPORT, INC.","TOM'S AUTO TRANSPORT, INC.",MA,7813448578
227 MAIN STREET,TOWER,31513,STURBRIDGE,52309,DND INC,STURBRIDGE AUTO BODY,MA,5083666161
241 MAIN STREET,TOWER,16570,STURBRIDGE,3716,,"STURBRIDGE SERVICE CENTER, INC",MA,8004434513
34 STATION ROAD,TOWER,21559,SUDBURY,4969,,"MOSHER AUTO BODY, INC.",MA,8004434513
40 STATION ROAD,TOWER,22499,SUDBURY,5282,,STATION RD AUTOBODY & GARA INC,MA,5082794454
2555 GAR HIGHWAY,TOWER,31501,SWANSEA,52279,,GASKELL'S TOWING INC,MA,5086735893
1475 GAR HIGHWAY,TOWER,5845,SWANSEA,3584,,PICCERELLI'S TOWING,MA,5086752191
774 MAIN STREET,TOWER,22751,TEATICKET,5387,,RMS TOWING,MA,5087711632
108 TROTTING PARK ROAD,TOWER,20242,TEATICKET,4534,,TEATICKET AUTO BODY,MA,5085482500
1875 Rear MAIN STREET,TOWER,22004,TEWKSBURY,5120,,"M & S SERVICE, INC.",MA,7813564141
11 KITTREDGE AVENUE,TOWER,19962,TEWKSBURY,4444,,"PENNEY'S AUTO BODY, INC.",MA,9788513323
107 IPSWICH ROAD,TOWER,31255,TOPSFIELD,51942,,COUNTRY MOTORS INC,MA,9783528000
98 MAIN STREET,TOWER,19232,TOWNSEND,4255,,"HARBOR AUTO BODY, INC.",MA,9787720070
59 MAIN STREET,TOWER,30832,UPTON,48666,,"HIWAY RECOVERY, INC.",MA,5087547255
136 MILFORD STREET,TOWER,27803,UPTON,21026,,MIKE'S AUTO BODY REPAIR,MA,5087547255
141 MILFORD STREET,TOWER,29592,UPTON,34607,,TOGI'S TOWING SERVICE,MA,5087547255
1025 QUAKER HWY,TOWER,31914,UXBRIDGE,52914,,HARSHAW PAVING & RECLAMATION C,MA,7816429000
120 SOUTH MAIN STREET,TOWER,30401,UXBRIDGE,37533,,"LAV'S AUTO BODY & SALES, INC.",MA,5082785577
187 NORTH MAIN STREET,TOWER,31084,UXBRIDGE,50198,RUSSELL L ROSBOROUGH JR,UXBRIDGE AUTO INC,MA,5087915566
67 RAWSON ROAD,TOWER,30859,UXBRIDGE,48689,SYDNEY VANDERZICHT,VANDERZICHT TOWING,MA,5082346333
19 NEW SALEM STREET,TOWER,17058,WAKEFIELD,3814,"HOWE'S TOWING, INC.",WAKEFIELD TOWING,MA,7812450888
51 HOLLOW ROAD,TOWER,30274,WALES,37219,,PEARSON'S TOWING & AUTO REPAIR,MA,4132457600
"440 WEST STREET, PO BOX 224",TOWER,31213,WALPOLE,51939,"ASSURED COLLISION, INC.",ACI TOWING,MA,7813448578
1652 Main Street,TOWER,30365,WALPOLE,37470,,BALABANIS AUTO REPAIR,MA,5086681700
1675 MAIN STREET,TOWER,21703,WALPOLE,5012,,"CHRIS SERVICE CENTER, INC.",MA,6179247474
53 FELTON STREET,TOWER,17031,WALTHAM,3806,,"PILGRIM AUTO BODY, INC.",MA,7818900999
205 WILLOW STREET,TOWER,28393,WALTHAM,27804,,PRO TECH TOWING & RECOVERY,MA,5087547255
144 PROSPECT STEET,TOWER,12666,WALTHAM,3129,,RAMSAY'S TOWING,MA,7812733200
281 CRESCENT ST.,TOWER,17033,WALTHAM,3808,,"WALTHAM AUTO TOW, INC.",MA,5083781166
55 East Street,TOWER,31495,WARE,52273,GARY J BUELOW JR,ALL PARTS RACING,MA,6179673327
29 1/2 MAPLE STREET ANNEX,TOWER,18209,WARE,4028,,"BALICKI AUTO BODY, INC.",MA,5085647200
105 WEST STREET,TOWER,30655,WARE,37944,,GERVAIS AUTO,MA,4139675905
2688 CRANBERRY HIGHWAY,TOWER,29561,WAREHAM,34237,,MARC'S AUTO SERVICE,MA,7813448578
58 SANDWICH ROAD,TOWER,31573,WAREHAM,52390,,ROUTE 6 AUTO SALES LP,MA,5089949688
339 MARKET STREET BLDG #9,TOWER,31568,WARREN,52383,,AMERICAN TOWING & STORAGE LLC,RI,4014319200
516 CHILD STREET,TOWER,31599,WARREN,52452,WILLIAM F CARDOZA,BILL'S TOWING LLC,RI,4013988020
386 OLD WEST WARREN ROAD,TOWER,31541,WARREN,52348,,FIJOL'S JUNK YARD INC,MA,4137880971
764 MAIN STREET,TOWER,15003,WARREN,3446,,"SPENCER, INC., EDW. H.",MA,8004434513
483 PLEASANT STREET,TOWER,23413,WATERTOWN,5630,"PENTA AUTO BODY, INC.",PERFECTION TOWING,MA,8008408842
70 NORTH BEACON ST,TOWER,31825,WATERTOWN,52786,DAN'S ROAD SERVICE INC,WATERTOWN TOWING,MA,
292 R BOSTON POST ROAD,TOWER,31335,WAYLAND,52056,,STATE ROAD AUTO BODY,MA,5082794454
467 WASHINGTON ST,TOWER,31819,WELLESLEY,52785,,BLUE-LINE TOWING INC,MA,5086735893
26 WEST MAIN STREET,TOWER,27369,WELLFLEET,18930,,ROSE'S AUTO SERVICE,MA,5083496311
233 MAIN STREET,TOWER,30120,WENHAM,36959,,FALLON AUTO SERVICE INC,MA,9789272600
11 BRANDYWINE ROAD,TOWER,31152,WEST BOYLSTON,51826,JOSEPH W WELCOME,JOE'S TOWING,MA,5084220535
312 W BOYLSTON STREET,TOWER,31306,WEST BOYLSTON,52012,,KEVIN'S AUTOMOTIVE OF W BOYLST,MA,9786616915
205A W. BOYLSTON STREET,TOWER,21663,WEST BOYLSTON,4998,,WALTER C CRANSTON & SON INC,MA,5087547255
357 S MAIN STREET,TOWER,30727,WEST BRIDGEWATER,38051,,A1 AFFORDABLE INC,MA,5085863400
104 TURNPIKE STREET,TOWER,28768,WEST BRIDGEWATER,28784,,MAY'S TIRES & ACCESSORIES,MA,5082380056
448 WEST CENTER STREET,TOWER,22547,WEST BRIDGEWATER,5304,,RALEIGH AUTO BODY,MA,5086976963
5 CRANE NECK STREET,TOWER,31585,WEST NEWBURY,52426,,CRANE NECK AUTO LLC,MA,7819333100
675 MEMORIAL AVENUE,TOWER,10388,WEST SPRINGFIELD,2941,,CENTRAL CHEVROLET INC,MA,8004736879
1528 RIVERDALE STREET,TOWER,3478,WEST SPRINGFIELD,1793,,RED'S TOWING,MA,4132626952
8 CENTER ROAD,TOWER,23450,WEST STOCKBRIDGE,5643,,WEST CENTER AUTO,MA,4132983741
41 SOUTH STREET,TOWER,30425,WESTBOROUGH,37571,"WESTBORO AUTO BODY, INC.",WESTBORO TOWING CO.,MA,5083666161
247 Elm Street,TOWER,31014,WESTFIELD,48902,,MICHAEL'S TOWING,MA,4135686111
290 LITTLETON ROAD,TOWER,12511,WESTFORD,3117,,BOB'S AUTO SERVICE,MA,9784581275
496 GROTON ROAD,TOWER,31704,WESTFORD,52619,JOSE FERREIRA,Joe's Auto & Towing LLC,MA,8882908803
6 Elliott Road,TOWER,19850,WESTFORD,4408,SULLY'S AUTO REPAIR & TOWING,RALPH R SULLIVAN,MA,
11 MAIN STREET,TOWER,30838,WESTMINSTER,48656,JON K. LUOMA,WESTMINSTER GARAGE,MA,5087547255
626 ADAMSVILLE ROAD,TOWER,19217,WESTPORT,4251,,ADAMSVILLE GARAGE,MA,5086788341
497 SANFORD ROAD,TOWER,15713,WESTPORT,3560,,BEAULIEU'S GARAGE,MA,8882408803
85 FORGE ROAD - REAR,TOWER,28093,WESTPORT,23743,,FERREIRA'S AUTO BODY AND SALES,MA,5086788341
683 AMERICAN LEGION HIGHWAY,TOWER,31317,WESTPORT,52036,,FIVE STAR COLLISION INC,MA,8006660200
867 STATE ROAD,TOWER,30411,WESTPORT,37582,,FOUR SQUARE TOWING INC,MA,5087429211
505 STATE ROAD,TOWER,23819,WESTPORT,5808,,J. B. S. TOWING,MA,5082352231
58 CHARLOTTE WHITE ROAD,TOWER,30361,WESTPORT,37474,DAVID J. ANCTIL,LANTIC SALVAGE,MA,5089949688
221 POND STREET,TOWER,31592,WEYMOUTH,52431,JOSEPH E LEWIS,ALL OVER TOWING,MA,5085647200
11 WATER STREET,TOWER,30366,WEYMOUTH,37469,ALL-MAKE AUTOCARE INC,ALL-MAKE AUTOCARE INC,MA,7638986787
77 PLEASANT STREET,TOWER,27871,WEYMOUTH,21682,"CENTRAL TOWING, INC.","CENTRAL TOWING, INC.",MA,6177883200
1269 WASHINGTON STREET,TOWER,30370,WEYMOUTH,37481,,EXPRESS TOWING,MA,8778351833
1325 R PLEASANT STREET,TOWER,29812,WEYMOUTH,36007,,"MALLOY'S AUTOMOTIVE SERV.,INC.",MA,5083666161
1338 PLEASANT STREET,TOWER,0,WEYMOUTH,48604,,NATIONAL AUTO RECOVERY,MA,7813564141
40 MOORE ROAD,TOWER,23049,WEYMOUTH,5499,,"WEYMOUTH SERVICE CENTER, INC.",MA,7813563533
1125 BEDFORD STREET,TOWER,31208,WHITMAN,51886,,AUTO-TEC LLP,MA,7814833248
741R TEMPLE STREET,TOWER,31917,WHITMAN,52911,,COLUMBIA AUTO BODY INC,MA,7814312500
203 BEDFORD STREET,TOWER,31236,WHITMAN,51919,,DISTINCTIVE AUTO BODY INC,MA,7814475561
845 TEMPLE  ST,TOWER,31808,WHITMAN,52755,JOSEPH FORTIN,MAC ENTERPRISES,MA,5089415711
654 WASHINGTON STREET,TOWER,22602,WHITMAN,5330,,MIKE'S AUTO REPAIR,MA,7812936376
2650 BOSTON ROAD,TOWER,30896,WILBRAHAM,48745,,"LUZI'S AUTO BODY, INC,",MA,4135361491
P.O. BOX 543,TOWER,6332,WILBRAHAM,2505,,O'CONNORS' TOWING,MA,4135439119
260 MAIN STREET,TOWER,3276,WILLIAMSTOWN,1670,,RON'S,MA,4136649366
222 ANDOVER STREET,TOWER,23748,WILMINGTON,5779,SAME,A & S TOWING INC,MA,7817299200
600 MAIN STREET,TOWER,31450,WILMINGTON,52207,,FORREST TOWING INC,MA,7817299200
10 Ranch Road,TOWER,12098,WILMINGTON,3077,,FRED F CAIN INC,MA,8882408803
25 GROVE STREET,TOWER,25354,WINCHENDON,6638,,BROOKS AUTOMOTIVE SERVICE,MA,9782970472
1 BREED AVENUE,TOWER,27502,WOBURN,19865,CRISTOPHER CULLEN,CRIS'S TOWING SERVICE,MA,
89 WINN STREET,TOWER,30367,WOBURN,37468,,MURRAY'S TOWING & EQUIP. SERV.,MA,8008408842
10 REAR GREEN STREET,TOWER,22252,WOBURN,5194,,TOM'S AUTO BODY,MA,8006756695
323 SOUTHWEST CUTOFF,TOWER,8898,WORCESTER,2759,,ADVANCED AUTO BODY,MA,6033584318
245 SOUTH WEST CUTOFF,TOWER,30865,WORCESTER,48713,"AMER. LENDERS SER, CO. OF WORC",BELSITO AUTO,MA,4132626952
550 Franklin Street,TOWER,30457,WORCESTER,37625,,"BOULEVARD GARAGE, INC.",MA,5087564310
7 CANTERBURY STREET,TOWER,28476,WORCESTER,26408,,DAVID'S SERVICE CENTER,MA,5087547255
536 PARK AVENUE,TOWER,22615,WORCESTER,5336,,"EARLY'S ON PARK AVENUE, INC.",MA,5087527504
32 CAMBRIDGE STREET,TOWER,31581,WORCESTER,52415,,LUCKY 13 RECOVERY INC,MA,5087912241
1397 MAIN ST,TOWER,24999,WORCESTER,6407,,"O'CONNOR AUTO SALES, INC.",MA,5087545800
27-33 SHREWSBURY STREET,TOWER,3793,WORCESTER,1884,,PAT'S SERVICE CENTER,MA,5084711113
9 CASCO STREET,TOWER,31800,WORCESTER,52777,PATRIOT SERVICE CENTER AND TOW,PATRIOT SERVICE CENTER AND TOW,MA,5087537233
1359-A GRAFTON STREET,TOWER,27216,WORCESTER,18365,TOWLAND INC,TOWLAND INC,MA,5087555944
45 INDUSTRIAL ROAD,TOWER,31571,WRENTHAM,52389,INCORPORATED,BRUCE'S COMMERCIAL TRUCK SVCS,MA,5082346333
20 INDUSTRIAL RD,TOWER,31785,WRENTHAM,52733,,CROSSROADS TOWING&HAULING LLC,MA,5085283310